instance,benchmark_name,class,width,width,width,width,ubound,ubound,ubound,ubound,abs_improvement,abs_improvement,abs_improvement,time,time,time,time,solver,solver_config,wall,wall,solver_args,wall,wall
count,,,mean,amin,amax,std,mean,amin,amax,std,count_nonzero,sum,amax,mean,amin,amax,std,,,amax,amin,,std,mean
180,networks,atmost1000,34.9448275862,9.0,250.0,30.3639450185,38.0896551724,9.0,250.0,30.4580579653,106,456,10,989.705555556,7.7269,7200.12,1968.8485483,tw-limprovement,jdrasil-b75t1800-n1,7199.4883,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",1981.67424372,912.703515
180,networks,atmost1000,34.9507042254,9.0,250.0,30.7017978231,38.0211267606,9.0,250.0,30.8357507145,100,436,10,1101.94514944,6.8761,7200.14,2201.46386501,tw-limprovement,jdrasil-b100-n1,7199.4468,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",2169.64696736,999.056905
180,networks,atmost1000,34.8490566038,9.0,250.0,29.6116613788,37.0943396226,9.0,250.0,29.3203157746,107,357,9,66.73086,9.4463,326.584,45.6385425571,tw-limprovement,jdrasil-b75-n1,325.9966,0.0,"-w 1800 -b 75 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",49.0276726021,57.8986061111
180,networks,atmost1000,32.8796296296,9.0,250.0,32.264594638,36.0740740741,9.0,250.0,32.5681754254,79,345,12,3002.82643,6.8728,7200.33,3181.67851663,tw-limprovement,jdrasil-b125-n1,7199.5495,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3119.27265768,2500.43756944
180,networks,atmost1000,35.0314465409,9.0,250.0,29.676615988,37.0943396226,9.0,250.0,29.3203157746,101,328,8,73.1505194444,4.1137,729.309,117.474199493,tw-limprovement,tcs-b75-n1,728.6349,0.0,-w 1800 -b 75 -r 10,118.458761626,67.9742788889
180,networks,atmost1000,36.0338983051,9.0,250.0,33.4786402637,38.5338983051,9.0,250.0,33.4215965296,82,295,10,2787.02118,4.6453,7200.1,3149.34009869,tw-limprovement,tcs-b100-n1,7199.5441,0.0,-w 1800 -b 100 -r 10,3011.08904416,2249.44838111
180,networks,atmost1000,30.5975609756,9.0,250.0,36.0496433283,33.012195122,9.0,250.0,36.1954549709,58,198,10,4045.15979278,7.2858,7200.41,3368.5147646,tw-limprovement,jdrasil-b150-n1,7199.5002,0.0,"-w 1800 -b 150 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3421.06497302,3402.78894333
180,networks,atmost1000,36.4779874214,9.0,250.0,29.6188522923,37.0943396226,9.0,250.0,29.3203157746,50,98,4,20.4222761111,7.7757,87.1764,8.85924892927,tw-limprovement,jdrasil-b50-n1,86.4969,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",10.4878550364,17.5741722222
180,networks,atmost1000,36.5283018868,9.0,250.0,29.2078564341,37.0943396226,9.0,250.0,29.3203157746,51,90,9,5.30337666667,1.7257,50.7623,4.71705470402,tw-limprovement,htd-b150-n1,49.7743,0.0,-w 1800 -b 150 -r 10 -s htd_main,4.89212742947,4.27140722222
180,networks,atmost1000,36.296875,9.0,250.0,44.6669082039,37.484375,9.0,250.0,44.6862047487,37,76,7,4718.80901222,4.8269,7200.14,3278.44020099,tw-limprovement,tcs-b125-n1,7199.5462,0.0,-w 1800 -b 125 -r 10,3451.86150167,4018.94057056
180,networks,atmost1000,35.8363636364,9.0,250.0,47.346541051,37.0727272727,9.0,250.0,47.6654446407,29,68,14,5051.38217389,4.5646,7200.11,3212.85752825,tw-limprovement,tcs-b150-n1,7199.5287,0.0,-w 1800 -b 150 -r 10,3458.28019604,4290.64834
180,networks,atmost1000,36.679245283,9.0,250.0,29.5464279052,37.0943396226,9.0,250.0,29.3203157746,42,66,4,18.1130611111,3.8488,360.653,34.1643235971,tw-limprovement,tcs-b50-n1,360.0778,0.0,-w 1800 -b 50 -r 10,34.3590525645,15.8208944444
180,networks,atmost1000,36.748427673,9.0,250.0,29.3770703129,37.0943396226,9.0,250.0,29.3203157746,34,55,4,5.64132722222,1.7932,50.2001,4.56832376709,tw-limprovement,htd-b100-n1,49.5682,0.0,-w 1800 -b 100 -r 10 -s htd_main,4.79509605867,4.539365
180,networks,atmost1000,37.0817610063,9.0,250.0,29.3309290581,37.0943396226,9.0,250.0,29.3203157746,2,2,1,14.8087255556,5.988,84.441,8.03227002277,tw-limprovement,jdrasil-b25-n1,83.8868,0.0,"-w 1800 -b 25 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",9.15137340103,12.8430116667
118,networks,atmost200,27.8928571429,9.0,65.0,16.0838987482,30.0357142857,9.0,65.0,17.3450433583,19,60,8,252.392733051,2.6213,7200.1,1307.08933357,tw-limprovement,tcs-b100-n1,7199.5353,0.0,-w 1800 -b 100 -r 10,1307.61648377,249.025938983
118,networks,atmost200,27.5483870968,9.0,65.0,16.3866586175,29.2580645161,9.0,65.0,16.6312311469,20,53,5,66.8970754237,2.7334,7200.1,662.306706872,tw-limprovement,tcs-b75-n1,7199.5493,0.0,-w 1800 -b 75 -r 10,662.545011054,63.8743855932
118,networks,atmost200,28.3703703704,9.0,65.0,16.8777234797,30.0,9.0,65.0,17.5433528942,16,44,6,334.350516102,4.4326,7200.11,1455.89136689,tw-limprovement,jdrasil-b75t1800-n1,7199.4236,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",1457.50714025,326.039244915
118,networks,atmost200,28.3703703704,9.0,65.0,16.8777234797,30.0,9.0,65.0,17.5433528942,16,44,6,335.625973729,4.6221,7200.11,1455.79951424,tw-limprovement,jdrasil-b100-n1,7199.4065,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1457.56101219,326.618948305
118,networks,atmost200,26.1153846154,9.0,65.0,15.2743626331,27.8076923077,9.0,65.0,15.8921848234,17,44,6,378.649016102,2.5344,7200.11,1586.84753832,tw-limprovement,tcs-b125-n1,7199.462,0.0,-w 1800 -b 125 -r 10,1587.48864499,375.255478814
118,networks,atmost200,26.1153846154,9.0,65.0,15.2743626331,27.8076923077,9.0,65.0,15.8921848234,17,44,6,379.428812712,3.1116,7200.1,1586.89200196,tw-limprovement,tcs-b150-n1,7199.4219,0.0,-w 1800 -b 150 -r 10,1587.57064096,375.8719
118,networks,atmost200,29.1785714286,9.0,65.0,17.2949437514,30.5714285714,9.0,65.0,17.4789366814,15,39,5,257.467676271,5.0191,7200.12,1306.06023886,tw-limprovement,jdrasil-b75-n1,7199.585,0.0,"-w 1800 -b 75 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1307.57637036,248.344732203
118,networks,atmost200,26.24,9.0,65.0,15.6239132955,27.68,9.0,65.0,16.0512720161,15,36,6,457.036188136,5.7954,7200.13,1706.63170276,tw-limprovement,jdrasil-b150-n1,7199.3644,0.0,"-w 1800 -b 150 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1708.71959568,448.071220339
118,networks,atmost200,26.24,9.0,65.0,15.6239132955,27.68,9.0,65.0,16.0512720161,15,36,6,457.145235593,5.2537,7200.12,1706.87913299,tw-limprovement,jdrasil-b125-n1,7199.5373,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1708.88810261,448.354647458
118,networks,atmost200,28.625,9.0,65.0,16.8460773648,29.65625,9.0,65.0,16.5151140455,15,33,4,5.42003474576,2.3025,54.3919,5.58973783902,tw-limprovement,tcs-b50-n1,53.8658,0.0,-w 1800 -b 50 -r 10,6.34609268103,2.43076101695
118,networks,atmost200,28.625,9.0,65.0,16.8460773648,29.65625,9.0,65.0,16.5151140455,15,33,4,12.8152521368,5.7466,56.3166,5.23838418545,tw-limprovement,jdrasil-b50-n1,55.7349,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",7.85111015966,4.02459576271
118,networks,atmost200,29.0,9.0,65.0,16.3529616534,29.65625,9.0,65.0,16.5151140455,11,21,3,1.87086355932,0.9775,4.5168,0.522845771358,tw-limprovement,htd-b100-n1,3.9703,0.0,-w 1800 -b 100 -r 10 -s htd_main,0.856895226452,0.459441525424
118,networks,atmost200,29.03125,9.0,65.0,16.3756002106,29.65625,9.0,65.0,16.5151140455,11,20,3,1.89258898305,0.9701,3.6124,0.500167945774,tw-limprovement,htd-b150-n1,3.0501,0.0,-w 1800 -b 150 -r 10 -s htd_main,0.824469526961,0.450874576271
118,networks,atmost200,29.5,9.0,65.0,16.6559105076,29.65625,9.0,65.0,16.5151140455,4,5,2,16.6075279661,3.8869,33.5075,6.42552523141,tw-limprovement,jdrasil-b25-n1,25.279,0.0,"-w 1800 -b 25 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",7.77518268075,4.32159576271
279,networks,atmost2000,56.1450381679,7.0,122.0,29.7052500248,60.7404580153,7.0,122.0,29.5709284957,96,602,16,3231.17666057,10.486,7200.38,3317.91366219,tw-limprovement,jdrasil-b125-n1,7199.5701,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3340.67640777,3074.73707957
279,networks,atmost2000,53.0777777778,7.0,122.0,28.0636657587,56.2888888889,7.0,122.0,26.9509152194,115,578,13,1889.41119534,10.0096,7200.15,2952.96321935,tw-limprovement,jdrasil-b75t1800-n1,7199.5493,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",2961.40744909,1874.22237455
279,networks,atmost2000,52.6888888889,7.0,122.0,31.9024652791,58.8888888889,7.0,122.0,34.6917224348,76,558,20,4642.15520108,8.3054,7200.17,3183.66447057,tw-limprovement,jdrasil-b150-n1,7199.5674,0.0,"-w 1800 -b 150 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3347.73770568,4155.41788638
279,networks,atmost2000,54.3470588235,7.0,122.0,28.3359519821,57.4470588235,7.0,122.0,27.2238174013,105,527,13,1971.97316093,12.8274,7200.15,3044.86600859,tw-limprovement,jdrasil-b100-n1,7199.5704,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3053.16902452,1957.33970251
279,networks,atmost2000,47.6303317536,7.0,203.0,30.3314362994,50.1232227488,7.0,203.0,29.8914541226,141,526,15,1417.57987446,5.8847,7200.13,2210.77662038,tw-limprovement,tcs-b100-n1,7199.5579,0.0,-w 1800 -b 100 -r 10,2170.73944124,1298.38356237
279,networks,atmost2000,46.9411764706,7.0,122.0,28.0888566333,48.4537815126,7.0,122.0,27.2886579116,133,360,10,95.036897482,13.226,907.082,129.922604756,tw-limprovement,jdrasil-b75-n1,906.0167,0.0,"-w 1800 -b 75 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",132.395477962,88.6820064516
279,networks,atmost2000,47.4978540773,7.0,122.0,28.1394502286,48.7339055794,7.0,122.0,27.4362507292,122,288,11,394.408967742,5.9237,7200.2,1130.34924969,tw-limprovement,tcs-b75-n1,7199.614,0.0,-w 1800 -b 75 -r 10,1131.70834529,389.674246953
279,networks,atmost2000,52.83,7.0,122.0,35.7511192168,54.84,7.0,122.0,35.8097441736,66,201,19,4497.20143369,6.367,7200.18,3279.29054278,tw-limprovement,tcs-b125-n1,7199.4849,0.0,-w 1800 -b 125 -r 10,3412.92645449,3919.12175269
279,networks,atmost2000,47.7945205479,7.0,122.0,37.4295482296,49.6849315068,7.0,122.0,37.8079491613,56,138,11,5328.09122545,6.2172,7200.13,2989.04619956,tw-limprovement,tcs-b150-n1,7199.5209,0.0,-w 1800 -b 150 -r 10,3332.49125837,4613.47359534
279,networks,atmost2000,47.8368200837,7.0,122.0,27.4203687389,48.3974895397,7.0,122.0,27.245170607,90,134,6,9.14219354839,3.5835,27.7129,3.78937981725,tw-limprovement,htd-b150-n1,27.117,0.0,-w 1800 -b 150 -r 10 -s htd_main,4.54972422408,7.17868637993
279,networks,atmost2000,48.050209205,7.0,122.0,27.4626864876,48.3974895397,7.0,122.0,27.245170607,59,83,5,9.25953082437,3.1221,27.5185,3.40720391415,tw-limprovement,htd-b100-n1,26.9601,0.0,-w 1800 -b 100 -r 10 -s htd_main,4.30231544575,7.31404014337
279,networks,atmost2000,48.7291666667,7.0,203.0,29.2416991643,49.0416666667,7.0,203.0,28.9617828785,51,75,4,23.6617637993,10.5847,106.84,10.5489418062,tw-limprovement,jdrasil-b50-n1,106.1076,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",11.8443745547,19.1031985663
279,networks,atmost2000,49.2435897436,7.0,203.0,29.3245210334,49.3931623932,7.0,203.0,29.175643103,31,35,2,230.65378638,5.6124,7200.1,1153.24448052,tw-limprovement,tcs-b50-n1,7199.5724,0.0,-w 1800 -b 50 -r 10,1075.33452131,199.857673477
279,networks,atmost2000,49.0375,7.0,203.0,28.9661945873,49.0416666667,7.0,203.0,28.9617828785,1,1,1,18.1331354839,8.7792,108.189,9.6373383728,tw-limprovement,jdrasil-b25-n1,107.5701,0.0,"-w 1800 -b 25 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",9.57910659735,14.3985577061
210,networks,atmost500,17.2824858757,2.0,125.0,17.1304944249,17.7966101695,2.0,125.0,17.6185397519,38,91,9,207.714423333,4.6001,7200.14,1099.00566565,tw-limprovement,jdrasil-b100-n1,7199.541,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",704.625314437,99.5188285714
210,networks,atmost500,17.2215909091,2.0,125.0,17.160146179,17.7386363636,2.0,125.0,17.651867934,38,91,9,236.71468,5.1223,7200.12,1199.08641002,tw-limprovement,jdrasil-b75t1800-n1,7199.3174,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",856.006945202,128.591809048
210,networks,atmost500,16.8497109827,2.0,125.0,17.1002673183,17.323699422,2.0,125.0,17.5190714738,36,82,12,295.391378571,2.38,7200.1,1379.91730633,tw-limprovement,tcs-b100-n1,7199.5508,0.0,-w 1800 -b 100 -r 10,1202.23167865,222.385424286
210,networks,atmost500,16.1647058824,2.0,125.0,15.8217489879,16.6352941176,2.0,125.0,16.3854077517,35,80,9,493.132025714,4.863,7200.15,1737.67250956,tw-limprovement,jdrasil-b150-n1,7199.3515,0.0,"-w 1800 -b 150 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1465.27343072,350.934349524
210,networks,atmost500,15.9047619048,2.0,125.0,15.7891185509,16.2857142857,2.0,125.0,16.1631438726,32,64,9,510.782188571,5.0458,7200.14,1794.85652579,tw-limprovement,jdrasil-b125-n1,7199.5116,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",1605.0123068,401.118622381
210,networks,atmost500,17.4357541899,2.0,125.0,17.3726524036,17.7877094972,2.0,125.0,17.5194808041,38,63,4,21.8572952381,4.985,443.954,48.7802535021,tw-limprovement,jdrasil-b75-n1,443.352,0.0,"-w 1800 -b 75 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",48.5790405277,17.6610852381
210,networks,atmost500,16.1696969697,2.0,125.0,16.7632816809,16.5515151515,2.0,125.0,17.2628199307,30,63,12,714.663897619,2.7867,7200.13,2114.04535677,tw-limprovement,tcs-b125-n1,7199.5705,0.0,-w 1800 -b 125 -r 10,1798.54044784,497.705070476
210,networks,atmost500,17.3707865169,2.0,125.0,17.4413509704,17.7078651685,2.0,125.0,17.5362109605,37,60,3,79.6833361905,2.2127,7200.1,700.244202338,tw-limprovement,tcs-b75-n1,7199.5384,0.0,-w 1800 -b 75 -r 10,496.681662212,42.6006714286
210,networks,atmost500,15.4844720497,2.0,125.0,15.5965162737,15.7826086957,2.0,125.0,15.9858123238,28,48,6,839.966372857,2.9003,7200.12,2292.34951914,tw-limprovement,tcs-b150-n1,7199.4537,0.0,-w 1800 -b 150 -r 10,2018.56842402,622.597879524
210,networks,atmost500,17.5251396648,2.0,125.0,17.4968114064,17.7877094972,2.0,125.0,17.5194808041,31,47,3,11.4122952381,5.0889,88.916,7.45602821149,tw-limprovement,jdrasil-b50-n1,31.2937,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",5.72471849056,8.40090142857
210,networks,atmost500,17.5168539326,2.0,125.0,17.5181019272,17.7078651685,2.0,125.0,17.5362109605,24,34,2,41.2921766667,2.1979,7200.09,496.451511886,tw-limprovement,tcs-b50-n1,7199.5475,0.0,-w 1800 -b 50 -r 10,496.526518949,39.6883547619
210,networks,atmost500,17.6424581006,2.0,125.0,17.3083595635,17.7877094972,2.0,125.0,17.5194808041,15,26,5,2.91541,1.3599,11.715,1.20806148103,tw-limprovement,htd-b150-n1,11.1514,0.0,-w 1800 -b 150 -r 10 -s htd_main,1.39050381794,1.86663142857
210,networks,atmost500,17.6759776536,2.0,125.0,17.3524610021,17.7877094972,2.0,125.0,17.5194808041,10,20,7,2.76601571429,1.4301,11.9077,1.16961727813,tw-limprovement,htd-b100-n1,11.0393,0.0,-w 1800 -b 100 -r 10 -s htd_main,1.35166746022,1.81248190476
210,networks,atmost500,17.7765363128,2.0,125.0,17.5241505031,17.7877094972,2.0,125.0,17.5194808041,2,2,1,7.08473904762,4.2399,30.6604,2.50873641526,tw-limprovement,jdrasil-b25-n1,30.1005,0.0,"-w 1800 -b 25 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3.3616111231,5.51732952381
81,networks,atmost5000,44.2133333333,25.0,131.0,25.1096478353,46.1733333333,30.0,131.0,24.4221727642,55,147,6,258.336522222,16.0934,1743.74,319.815530254,tw-limprovement,jdrasil-b75t1800-n1,1742.9523,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",320.732547649,256.320377778
81,networks,atmost5000,44.2266666667,25.0,131.0,25.101186218,46.1733333333,30.0,131.0,24.4221727642,55,146,6,254.748848148,16.0076,1810.23,320.025247516,tw-limprovement,jdrasil-b100-n1,1809.3065,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",320.927140231,252.765553086
81,networks,atmost5000,45.1733333333,27.0,131.0,24.8652440237,46.1733333333,30.0,131.0,24.4221727642,40,75,4,19.5822765432,11.4072,30.4158,4.5385823756,tw-limprovement,htd-b150-n1,29.8515,0.0,-w 1800 -b 150 -r 10 -s htd_main,6.72944164684,17.8278580247
81,networks,atmost5000,45.2,26.0,131.0,24.9285465367,46.1733333333,30.0,131.0,24.4221727642,34,73,6,45.6187333333,15.8971,112.673,19.4438293118,tw-limprovement,jdrasil-b75-n1,111.8331,0.0,"-w 1800 -b 75 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",21.5114539453,43.7370641975
81,networks,atmost5000,48.0980392157,26.0,131.0,28.3945451817,49.4901960784,30.0,131.0,27.7693158353,26,71,6,3170.2223963,37.7731,7200.13,3086.03420825,tw-limprovement,tcs-b100-n1,7199.4515,0.0,-w 1800 -b 100 -r 10,3090.63420558,3164.99512593
81,networks,atmost5000,45.3333333333,28.0,131.0,24.8113603739,46.1733333333,30.0,131.0,24.4221727642,36,63,5,19.743982716,11.9358,33.9097,4.78935819142,tw-limprovement,htd-b100-n1,33.3696,0.0,-w 1800 -b 100 -r 10 -s htd_main,6.92589055899,17.9880012346
81,networks,atmost5000,44.75,26.0,131.0,24.7908149733,45.5972222222,30.0,131.0,24.3557320218,26,61,4,512.657341975,15.7949,7200.11,1441.92139412,tw-limprovement,tcs-b75-n1,7199.5572,0.0,-w 1800 -b 75 -r 10,1442.32560164,510.867266667
81,networks,atmost5000,51.5789473684,28.0,131.0,33.0827231623,53.1842105263,30.0,131.0,32.5043492002,27,61,10,3830.26735802,16.0478,7200.19,3254.39809603,tw-limprovement,jdrasil-b125-n1,7199.5564,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",3255.75166586,3828.31460617
81,networks,atmost5000,55.9117647059,30.0,131.0,31.9216537574,56.5882352941,30.0,131.0,31.7977678339,11,23,6,4362.90912469,15.9328,7200.22,3097.27044818,tw-limprovement,tcs-b125-n1,7199.568,0.0,-w 1800 -b 125 -r 10,3098.87859107,4361.0603716
81,networks,atmost5000,45.92,28.0,131.0,24.5768293427,46.1733333333,30.0,131.0,24.4221727642,17,19,2,36.836817284,21.8804,101.554,11.9041865741,tw-limprovement,jdrasil-b50-n1,53.2943,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",11.1334688044,31.0014679012
81,networks,atmost5000,45.2602739726,29.0,131.0,24.3362026831,45.3835616438,30.0,131.0,24.2547991454,9,9,1,488.402682716,17.7981,7200.12,1467.12633183,tw-limprovement,tcs-b50-n1,7199.4956,0.0,-w 1800 -b 50 -r 10,1259.80781489,395.133204938
81,networks,atmost5000,104.333333333,57.0,131.0,27.744368798,104.555555556,59.0,131.0,27.3226605179,1,2,2,5874.25280988,16.1148,7200.35,2798.59089024,tw-limprovement,jdrasil-b150-n1,7199.562,0.0,"-w 1800 -b 150 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",2800.97314309,5872.23024568
81,networks,atmost5000,77.2142857143,38.0,131.0,40.8264216323,77.2857142857,38.0,131.0,40.7910785333,1,1,1,5582.59080988,16.0192,7200.14,2890.04583925,tw-limprovement,tcs-b150-n1,7199.4799,0.0,-w 1800 -b 150 -r 10,2892.28142361,5580.69073951
153,networks,beyond5000,46.1764705882,2.0,108.0,25.162559722,47.6470588235,2.0,108.0,24.9648282001,11,25,6,2018.41540784,52.3136,7200.18,3072.94451408,tw-limprovement,tcs-b100-n1,7199.4993,0.0,-w 1800 -b 100 -r 10,3098.86671277,1977.24223987
153,networks,beyond5000,47.3018867925,2.0,117.0,17.0187508645,47.3773584906,2.0,117.0,17.0059112066,4,4,1,70.2636,55.5215,105.947,12.1569525615,tw-limprovement,jdrasil-b50-n1,105.3942,0.0,"-w 1800 -b 50 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",40.4790304832,29.0389836601
10,pace2016,atmost1000,48.7142857143,4.0,104.0,34.9366774117,50.7142857143,4.0,104.0,36.0171916623,3,14,10,228.73128,8.7586,1918.18,596.4577983,tw-limprovement,jdrasil-b100-n1,1917.6059,0.0,"-w 1800 -b 100 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",598.009435363,224.34192
10,pace2016,atmost1000,48.7142857143,4.0,104.0,34.9366774117,50.7142857143,4.0,104.0,36.0171916623,3,14,10,414.26556,6.9478,3732.26,1167.513446,tw-limprovement,jdrasil-b75t1800-n1,3731.4159,0.0,"-w 3600 -b 100 -r 10 -s jdrasil -a '"" -log -t 1800 -e PBLib_incremental ""'",1169.2214031,408.97111
10,pace2016,atmost1000,41.4,4.0,94.0,37.5739271304,44.0,4.0,104.0,41.273478167,2,13,10,4193.11462,4.7923,7200.11,3585.99483123,tw-limprovement,tcs-b150-n1,7199.4359,0.0,-w 1800 -b 150 -r 10,3529.30522975,2751.91358
10,pace2016,atmost1000,48.8333333333,4.0,104.0,38.2696572583,50.6666666667,4.0,104.0,39.4546152771,2,11,10,761.91697,8.2092,7200.13,2262.75337447,tw-limprovement,jdrasil-b125-n1,7199.4172,0.0,"-w 1800 -b 125 -r 10 -s jdrasil -a '"" -log -t 900 -e PBLib_incremental ""'",2264.45595677,756.57488
