instance,benchmark_name,tw_range,abs_improvement,abs_improvement,abs_improvement,time,time,time,time,solved,solver_config
count,,,count_nonzero,sum,amax,mean,amin,amax,std,sum,
311,networks,"(0, 25]",150,274,7,125.199698392,2.2127,1882.67,342.203401305,311.0,tcs-b75-n1
314,networks,"(0, 25]",150,263,7,72.3854194268,4.985,907.082,130.922511975,314.0,jdrasil-b75-n1
288,networks,"(0, 25]",128,219,6,295.641864931,2.38,3809.53,634.195232319,288.0,tcs-b100-n1
309,networks,"(0, 25]",125,206,4,16.6539404531,5.0889,65.5594,10.3107706045,309.0,jdrasil-b50-n1
268,networks,"(0, 25]",105,204,5,176.202546269,5.1223,5301.84,565.037641471,268.0,jdrasil-b75t1800-n1
267,networks,"(0, 25]",101,192,5,162.895964419,4.6001,7109.83,572.918990176,267.0,jdrasil-b100-n1
256,networks,"(0, 25]",95,173,7,158.06511875,4.863,7095.79,573.009894541,256.0,jdrasil-b150-n1
255,networks,"(0, 25]",93,164,7,150.696146667,5.0458,7035.08,605.776978966,255.0,jdrasil-b125-n1
304,networks,"(0, 25]",100,146,4,7.56707598684,2.1979,57.9085,5.19319739464,304.0,tcs-b50-n1
255,networks,"(0, 25]",95,129,3,146.109402745,2.7867,2161.85,309.129599103,255.0,tcs-b125-n1
250,networks,"(0, 25]",90,116,3,144.7354936,2.9003,2112.76,320.877803472,250.0,tcs-b150-n1
293,networks,"(0, 25]",76,99,4,4.44846518771,1.5365,57.976,4.86254216982,293.0,htd-b150-n1
293,networks,"(0, 25]",57,76,5,4.2617559727,1.5183,58.39,4.71629468806,293.0,htd-b100-n1
290,networks,"(0, 25]",9,10,2,9.93208103448,4.2399,64.2919,5.87531730794,290.0,jdrasil-b25-n1
217,networks,"(25, 50]",192,909,12,611.204725346,11.8685,7032.89,1229.57825323,217.0,jdrasil-b75t1800-n1
206,networks,"(25, 50]",180,849,12,399.658965049,13.6027,5498.04,740.90761883,206.0,jdrasil-b100-n1
197,networks,"(25, 50]",162,673,12,1508.29012081,6.879,7192.3,1814.36716287,197.0,tcs-b100-n1
229,networks,"(25, 50]",175,626,10,73.7477366812,10.7369,311.831,49.4353953521,229.0,jdrasil-b75-n1
228,networks,"(25, 50]",153,511,11,239.649572807,6.9397,3060.3,548.271971398,228.0,tcs-b75-n1
113,networks,"(25, 50]",102,494,15,1279.68270354,11.7971,6368.49,1396.33907455,113.0,jdrasil-b125-n1
50,networks,"(25, 50]",45,209,10,1144.792114,13.1122,5012.22,1449.32665139,50.0,jdrasil-b150-n1
253,networks,"(25, 50]",103,171,5,9.40969288538,1.5733,30.4158,7.29332105521,253.0,htd-b150-n1
253,networks,"(25, 50]",78,132,5,9.71577233202,1.5907,33.9097,7.22498019007,253.0,htd-b100-n1
60,networks,"(25, 50]",38,103,9,2022.53428167,6.291,6656.79,2001.51723934,60.0,tcs-b125-n1
284,networks,"(25, 50]",43,70,4,32.9384704225,8.9072,105.947,25.689452149,284.0,jdrasil-b50-n1
27,networks,"(25, 50]",17,58,7,1447.45237407,6.3341,7082.04,2377.79715723,27.0,tcs-b150-n1
276,networks,"(25, 50]",21,31,4,89.7793177536,7.3574,3279.82,360.511477895,276.0,tcs-b50-n1
54,networks,"(50, 75]",49,429,16,659.023101852,29.7752,1694.74,517.112661998,54.0,jdrasil-b125-n1
31,networks,"(50, 75]",27,282,20,1624.4810129,33.864,7195.95,1786.91916075,31.0,jdrasil-b150-n1
57,networks,"(50, 75]",33,203,13,153.056375439,23.9884,1216.07,178.588454409,57.0,jdrasil-b75t1800-n1
57,networks,"(50, 75]",33,203,13,154.040787719,20.8608,1231.41,181.925080513,57.0,jdrasil-b100-n1
49,networks,"(50, 75]",25,167,15,217.287020408,13.9611,1500.48,421.637619539,49.0,tcs-b100-n1
25,networks,"(50, 75]",23,155,19,1244.704856,11.7224,5854.98,1705.18601168,25.0,tcs-b125-n1
14,networks,"(50, 75]",12,57,9,2036.56761429,12.2366,6627.97,3004.37199317,14.0,tcs-b150-n1
77,networks,"(50, 75]",20,53,6,7.45006103896,2.1089,20.0856,2.95600611602,77.0,htd-b150-n1
77,networks,"(50, 75]",15,34,7,8.18298701299,2.0858,20.1815,2.91361236726,77.0,htd-b100-n1
74,networks,"(50, 75]",3,5,2,25.3252945946,12.2806,38.9989,5.4709734627,74.0,tcs-b75-n1
75,networks,"(50, 75]",2,3,2,22.911744,9.0347,42.8341,5.34120153094,75.0,jdrasil-b75-n1
19,networks,"(75, 100]",17,206,18,797.080526316,38.9831,4056.35,862.716188356,19.0,jdrasil-b150-n1
17,networks,"(75, 100]",12,68,14,1455.80072353,53.0331,5718.54,2101.02069632,17.0,tcs-b150-n1
26,networks,"(75, 100]",5,21,8,97.4565692308,31.868,406.225,108.395072317,26.0,jdrasil-b125-n1
26,networks,"(75, 100]",5,20,7,113.301373077,35.9491,1268.37,237.990651074,26.0,tcs-b125-n1
38,networks,"(75, 100]",7,18,9,12.3733394737,4.4849,21.4729,3.17676939235,38.0,htd-b150-n1
19,networks,"(100, 125]",1,4,4,17.0767421053,11.3924,21.0397,3.07423326345,19.0,htd-b150-n1
17,networks,"(100, 125]",1,4,4,47.1975,37.8039,123.841,19.9805618557,17.0,jdrasil-b150-n1
38,pace2016,"(0, 25]",4,9,5,7.03824210526,1.3286,99.1258,16.7627167938,38.0,tcs-b75-n1
38,pace2016,"(0, 25]",4,9,5,7.05821052632,3.8527,19.5176,3.24771282521,38.0,jdrasil-b50-n1
37,pace2016,"(0, 25]",4,9,5,7.87218918919,1.9475,104.463,17.7659575808,37.0,tcs-b125-n1
37,pace2016,"(0, 25]",4,9,5,8.07487297297,1.6871,113.144,19.1146135221,37.0,tcs-b150-n1
38,pace2016,"(0, 25]",4,9,5,12.8069815789,4.5258,166.746,25.8827617928,38.0,jdrasil-b75-n1
38,pace2016,"(0, 25]",4,9,5,13.5578157895,4.4732,181.175,29.6453029766,38.0,jdrasil-b75t1800-n1
38,pace2016,"(0, 25]",4,9,5,14.2160947368,1.9783,256.446,43.7379166827,38.0,tcs-b100-n1
38,pace2016,"(0, 25]",4,9,5,14.6537,5.0413,186.571,30.1900604238,38.0,jdrasil-b125-n1
38,pace2016,"(0, 25]",4,9,5,14.8885578947,4.0582,173.593,28.4435097288,38.0,jdrasil-b100-n1
38,pace2016,"(0, 25]",4,9,5,15.5832815789,4.105,195.521,31.8931573045,38.0,jdrasil-b150-n1
37,pace2016,"(0, 25]",3,4,2,3.34786756757,1.4371,13.3839,2.62435935866,37.0,tcs-b50-n1
13,pace2016,"(25, 50]",4,11,6,372.396184615,6.0725,4062.01,1114.00008022,13.0,tcs-b100-n1
14,pace2016,"(25, 50]",4,7,3,132.182357143,6.4197,1284.7,339.027859205,14.0,tcs-b150-n1
14,pace2016,"(25, 50]",4,7,3,189.373164286,6.3641,1307.01,406.245406673,14.0,tcs-b125-n1
17,pace2016,"(25, 50]",4,7,3,327.699076471,8.3717,3389.54,913.456275187,17.0,jdrasil-b100-n1
16,pace2016,"(25, 50]",4,7,3,522.48030625,6.4636,4371.25,1382.6972942,16.0,jdrasil-b75t1800-n1
16,pace2016,"(25, 50]",3,6,4,22.2964,7.191,166.525,38.8042347351,16.0,jdrasil-b75-n1
13,pace2016,"(25, 50]",4,6,3,48.7505538462,5.6583,243.495,77.0405713264,13.0,tcs-b75-n1
18,pace2016,"(25, 50]",2,4,2,3.12562222222,1.7695,7.7412,1.52414480768,18.0,htd-b150-n1
18,pace2016,"(25, 50]",2,4,2,3.24713333333,1.9059,7.7458,1.51559830624,18.0,htd-b100-n1
15,pace2016,"(25, 50]",3,4,2,19.2859133333,7.4525,57.5004,15.6327803204,15.0,jdrasil-b150-n1
15,pace2016,"(25, 50]",3,4,2,19.5033666667,6.0818,62.9706,16.3626896609,15.0,jdrasil-b125-n1
15,pace2016,"(25, 50]",1,3,3,25.3788666667,6.4015,245.99,61.1730634591,15.0,tcs-b50-n1
6,pace2016,"(50, 75]",4,18,11,1186.69758333,12.2255,6869.37,2784.27121645,6.0,tcs-b150-n1
7,pace2016,"(50, 75]",5,16,10,59.2751857143,12.6484,196.602,63.9681621692,7.0,jdrasil-b100-n1
7,pace2016,"(50, 75]",5,16,10,66.9877857143,17.54,211.878,67.6240113658,7.0,jdrasil-b75t1800-n1
7,pace2016,"(50, 75]",5,16,10,67.3000571429,14.1512,142.813,53.9324914111,7.0,jdrasil-b125-n1
6,pace2016,"(50, 75]",4,15,11,65.9778666667,19.5858,146.376,45.9212843549,6.0,jdrasil-b150-n1
7,pace2016,"(50, 75]",4,8,5,423.264514286,12.6927,2712.83,1010.40355416,7.0,tcs-b100-n1
7,pace2016,"(50, 75]",4,8,5,1021.36495714,12.4817,6787.11,2542.82089875,7.0,tcs-b125-n1
8,pace2016,"(50, 75]",1,2,2,4.894875,2.8096,7.1628,1.40510223395,8.0,htd-b150-n1
4,pace2016,"(75, 100]",3,17,10,1548.651675,33.555,6080.71,3021.37820725,4.0,tcs-b150-n1
4,pace2016,"(75, 100]",3,14,7,708.0667,32.3108,2716.87,1339.21957401,4.0,tcs-b125-n1
3,pace2016,"(75, 100]",2,8,5,101.961333333,41.8174,169.5,64.1616953212,3.0,jdrasil-b150-n1
4,pace2016,"(75, 100]",1,4,4,35.835775,29.028,42.9336,6.21036552353,4.0,tcs-b100-n1
4,pace2016,"(75, 100]",2,3,2,6.3563,3.4834,11.5157,3.69696994578,4.0,htd-b150-n1
2,pace2016,"(75, 100]",1,3,3,64.6289,41.4028,87.855,32.846665621,2.0,jdrasil-b125-n1
5,pace2016,"(75, 100]",1,1,1,6.36642,3.5406,10.9594,2.97980091986,5.0,htd-b100-n1
5,pace2016,"(75, 100]",1,1,1,16.18886,13.8078,20.5422,2.68382001036,5.0,jdrasil-b50-n1
5,pace2016,"(75, 100]",1,1,1,16.99146,14.0785,21.3416,2.82392022161,5.0,jdrasil-b25-n1
5,pace2016,"(75, 100]",1,1,1,18.31742,13.739,23.5116,3.88741550931,5.0,jdrasil-b75-n1
5,pace2016,"(75, 100]",1,1,1,32.44634,27.6141,40.3979,5.03065536019,5.0,tcs-b50-n1
5,pace2016,"(75, 100]",1,1,1,32.78542,26.0573,40.6096,5.356039488,5.0,tcs-b75-n1
3,pace2016,"(100, 125]",1,3,3,59.6871333333,40.4739,80.8657,20.2674931391,3.0,tcs-b125-n1
2,pace2016,"(100, 125]",1,2,2,96.3476,35.0102,157.685,86.7441829607,2.0,jdrasil-b125-n1
3,pace2016,"(125, 150]",3,14,8,148.872966667,49.3859,254.559,102.726922624,3.0,jdrasil-b150-n1
2,pace2016,"(125, 150]",2,8,6,116.89745,84.1709,149.624,46.2823308597,2.0,tcs-b150-n1
3,pace2016,"(125, 150]",1,5,5,10.3547,10.2194,10.5652,0.184758463947,3.0,htd-b150-n1
219,transit,"(0, 25]",95,125,5,14.5747109589,2.1448,616.465,58.9753357853,219.0,tcs-b75-n1
216,transit,"(0, 25]",92,124,6,102.805029167,2.0685,6836.81,620.471045513,216.0,tcs-b100-n1
218,transit,"(0, 25]",91,119,4,74.7094027523,4.9991,2671.44,311.903207775,218.0,jdrasil-b75t1800-n1
216,transit,"(0, 25]",90,117,4,67.1287680556,4.6118,3596.94,308.739849326,216.0,jdrasil-b100-n1
218,transit,"(0, 25]",90,116,3,16.3475178899,4.6539,164.714,18.0326153286,218.0,jdrasil-b75-n1
206,transit,"(0, 25]",82,109,5,78.3206572816,2.4039,5717.96,442.312511276,206.0,tcs-b125-n1
210,transit,"(0, 25]",84,108,4,109.571134762,4.2141,5379.63,557.255105168,210.0,jdrasil-b125-n1
207,transit,"(0, 25]",81,101,4,46.8379908213,4.0906,1684.02,196.695221333,207.0,jdrasil-b150-n1
219,transit,"(0, 25]",84,99,4,6.30000684932,2.1523,34.7784,4.55135622632,219.0,tcs-b50-n1
218,transit,"(0, 25]",84,98,3,28.1954009174,5.0397,3604.4,243.431079421,218.0,jdrasil-b50-n1
202,transit,"(0, 25]",78,97,5,56.5244633663,2.2625,5802.72,418.836010538,202.0,tcs-b150-n1
213,transit,"(0, 25]",17,18,2,3.15108262911,1.1531,28.1656,2.82155182916,213.0,htd-b100-n1
213,transit,"(0, 25]",15,16,2,3.17866948357,1.3772,33.4557,3.07974209703,213.0,htd-b150-n1
210,transit,"(0, 25]",16,16,1,16.606397619,3.8432,1806.3,124.131059772,210.0,jdrasil-b25-n1
61,transit,"(25, 50]",48,150,6,179.690960656,15.7651,1239.73,273.20459772,61.0,jdrasil-b100-n1
61,transit,"(25, 50]",48,150,6,181.956891803,15.9256,1297.66,275.81180947,61.0,jdrasil-b75t1800-n1
48,transit,"(25, 50]",38,139,7,448.665564583,15.2584,2556.35,650.507805068,48.0,jdrasil-b125-n1
63,transit,"(25, 50]",45,137,7,37.937352381,8.7006,200.236,35.9860801492,63.0,tcs-b75-n1
62,transit,"(25, 50]",46,126,7,48.6473080645,13.6283,304.624,40.6559484518,62.0,jdrasil-b75-n1
46,transit,"(25, 50]",32,104,9,759.793565217,8.9958,4717.57,1250.95349182,46.0,tcs-b100-n1
39,transit,"(25, 50]",29,100,9,421.322012821,14.3252,2329.22,625.084234788,39.0,jdrasil-b150-n1
27,transit,"(25, 50]",18,43,6,1466.45856667,8.9871,6672.34,1862.15189558,27.0,tcs-b125-n1
68,transit,"(25, 50]",21,37,4,7.21212647059,2.4792,16.9218,3.4511970063,68.0,htd-b100-n1
61,transit,"(25, 50]",17,37,4,22.3256065574,10.1791,61.7618,11.5772847173,61.0,jdrasil-b50-n1
61,transit,"(25, 50]",18,25,3,15.0237180328,6.4023,31.6389,4.70903233122,61.0,tcs-b50-n1
68,transit,"(25, 50]",17,24,3,6.82113676471,2.1569,16.9619,3.21724915834,68.0,htd-b150-n1
15,transit,"(25, 50]",7,9,2,1104.89914667,9.0902,4008.61,1626.3484301,15.0,tcs-b150-n1
18,transit,"(50, 75]",14,50,9,746.428144444,15.8526,6315.92,1531.1363499,18.0,tcs-b100-n1
15,transit,"(50, 75]",14,46,9,283.381146667,33.3323,1850.28,451.981338831,15.0,jdrasil-b125-n1
16,transit,"(50, 75]",11,30,9,84.29026875,28.5105,229.737,52.4399137036,16.0,jdrasil-b75t1800-n1
10,transit,"(50, 75]",9,30,9,307.129,37.1922,1119.02,376.733958685,10.0,jdrasil-b150-n1
16,transit,"(50, 75]",10,28,8,81.69909375,31.1369,268.687,59.7115072102,16.0,jdrasil-b100-n1
8,transit,"(50, 75]",7,21,6,768.636125,16.8698,4724.17,1611.49879881,8.0,tcs-b125-n1
17,transit,"(50, 75]",7,13,3,9.53587647059,5.2537,14.1698,2.84510059851,17.0,htd-b100-n1
17,transit,"(50, 75]",6,11,2,9.35191176471,3.6681,13.6499,2.7298160446,17.0,htd-b150-n1
4,transit,"(50, 75]",3,11,5,1743.9818,16.2262,3555.74,1944.51672006,4.0,tcs-b150-n1
17,transit,"(50, 75]",4,9,3,36.4247882353,19.0933,161.925,33.6765627885,17.0,jdrasil-b75-n1
16,transit,"(50, 75]",2,4,2,32.43823125,19.7278,66.4699,13.4308530282,16.0,tcs-b75-n1
1,transit,"(75, 100]",1,5,5,128.599,128.599,128.599,,1.0,tcs-b150-n1
1,transit,"(75, 100]",1,5,5,543.403,543.403,543.403,,1.0,jdrasil-b150-n1
2,transit,"(75, 100]",1,4,4,25.4661,8.6892,42.243,23.7261195146,2.0,htd-b150-n1
141,twlib,"(0, 25]",51,83,5,136.25532766,2.5289,5834.91,625.087893816,141.0,tcs-b100-n1
143,twlib,"(0, 25]",51,80,5,141.232976923,2.1418,4606.28,698.368350966,143.0,tcs-b75-n1
150,twlib,"(0, 25]",51,73,5,30.0278173333,6.1546,924.122,86.9235020361,150.0,jdrasil-b75-n1
137,twlib,"(0, 25]",48,68,5,127.991978832,3.0507,6020.48,609.304472132,137.0,tcs-b125-n1
135,twlib,"(0, 25]",48,68,5,147.09838963,2.9803,5715.01,724.110192301,135.0,tcs-b150-n1
147,twlib,"(0, 25]",49,66,3,72.7595435374,5.8852,3716.43,358.972339349,147.0,jdrasil-b100-n1
146,twlib,"(0, 25]",48,65,3,53.6096280822,4.2298,2235.36,242.396152064,146.0,jdrasil-b75t1800-n1
149,twlib,"(0, 25]",48,64,3,20.1146731544,5.7505,1068.39,86.726740156,149.0,jdrasil-b50-n1
145,twlib,"(0, 25]",47,63,5,67.1651227586,5.892,2023.74,277.096559245,145.0,jdrasil-b125-n1
148,twlib,"(0, 25]",45,59,3,74.008047973,2.6625,3682.41,403.960730462,148.0,tcs-b50-n1
143,twlib,"(0, 25]",45,55,2,69.401493007,5.0381,5311.9,460.527570106,143.0,jdrasil-b150-n1
146,twlib,"(0, 25]",18,20,2,3.39810479452,1.2276,15.9071,2.75228126912,146.0,htd-b150-n1
146,twlib,"(0, 25]",16,17,2,3.46637534247,1.1078,15.7731,2.68792211021,146.0,htd-b100-n1
146,twlib,"(0, 25]",9,10,2,8.88292260274,4.1323,22.9543,3.04981169105,146.0,jdrasil-b25-n1
136,twlib,"(25, 50]",86,317,10,311.829321324,7.8057,7189.68,946.366525113,136.0,jdrasil-b125-n1
146,twlib,"(25, 50]",91,300,11,190.472528082,9.0622,3483.1,535.412351694,146.0,jdrasil-b75t1800-n1
143,twlib,"(25, 50]",88,295,11,170.696386713,7.3474,5528.31,664.184397285,143.0,jdrasil-b100-n1
118,twlib,"(25, 50]",83,284,12,176.532944068,5.9799,3628.87,436.766547457,118.0,tcs-b100-n1
127,twlib,"(25, 50]",80,281,9,456.523837008,10.3202,5701.56,999.267190262,127.0,jdrasil-b150-n1
149,twlib,"(25, 50]",81,264,12,41.6915040268,7.2685,630.693,55.0261989725,149.0,jdrasil-b75-n1
146,twlib,"(25, 50]",77,259,12,50.4242561644,7.1168,1784.31,157.193152847,146.0,tcs-b75-n1
101,twlib,"(25, 50]",74,259,9,419.979824752,6.3122,6371.27,1038.13235055,101.0,tcs-b125-n1
80,twlib,"(25, 50]",56,184,9,201.72857625,6.4624,3117.51,553.115543667,80.0,tcs-b150-n1
139,twlib,"(25, 50]",27,74,8,16.3973431655,7.0745,33.4646,6.18569088123,139.0,jdrasil-b50-n1
145,twlib,"(25, 50]",29,65,8,5.46477034483,1.2906,25.3185,3.70140136465,145.0,htd-b150-n1
146,twlib,"(25, 50]",24,59,8,5.43255616438,1.2413,24.4013,3.65457216599,146.0,htd-b100-n1
134,twlib,"(25, 50]",23,54,9,14.211061194,6.1005,31.5431,5.61330643231,134.0,tcs-b50-n1
48,twlib,"(50, 75]",34,86,10,255.2932625,12.8889,3531.1,551.162372708,48.0,jdrasil-b125-n1
37,twlib,"(50, 75]",28,72,7,679.268454054,11.2307,5581.08,1599.27657493,37.0,tcs-b125-n1
38,twlib,"(50, 75]",28,66,7,472.00465,15.1106,3953.48,895.679467403,38.0,jdrasil-b150-n1
64,twlib,"(50, 75]",30,62,4,98.765209375,12.5075,736.734,154.408291774,64.0,jdrasil-b75t1800-n1
64,twlib,"(50, 75]",30,61,4,94.9031875,13.4046,668.766,149.516561766,64.0,jdrasil-b100-n1
73,twlib,"(50, 75]",24,52,4,26.7649041096,12.0465,83.882,11.2713572697,73.0,jdrasil-b75-n1
68,twlib,"(50, 75]",24,49,4,28.0963882353,12.2395,233.438,26.3020270677,68.0,tcs-b75-n1
57,twlib,"(50, 75]",24,45,4,189.892754386,12.2082,3525.68,643.504079017,57.0,tcs-b100-n1
24,twlib,"(50, 75]",19,41,5,778.317304167,10.7425,6647.75,1508.68934202,24.0,tcs-b150-n1
84,twlib,"(50, 75]",24,35,3,6.91691428571,1.507,20.8834,4.29959942878,84.0,htd-b150-n1
84,twlib,"(50, 75]",19,28,3,7.08513095238,1.84,20.7497,4.29905220908,84.0,htd-b100-n1
21,twlib,"(75, 100]",15,74,8,229.059914286,37.0277,1262.78,270.393612364,21.0,jdrasil-b125-n1
15,twlib,"(75, 100]",10,51,7,241.317833333,33.8326,688.118,230.218706359,15.0,jdrasil-b150-n1
15,twlib,"(75, 100]",11,51,9,473.958186667,77.265,1264.9,407.647305611,15.0,tcs-b125-n1
20,twlib,"(75, 100]",6,24,6,39.978575,30.5648,78.0468,13.7905049095,20.0,tcs-b100-n1
22,twlib,"(75, 100]",5,22,6,61.5268181818,18.8432,233.919,59.5189882057,22.0,jdrasil-b100-n1
22,twlib,"(75, 100]",5,22,6,63.8318090909,18.9725,250.999,61.662036429,22.0,jdrasil-b75t1800-n1
22,twlib,"(75, 100]",1,2,2,8.84729545455,3.9417,32.9516,6.91356983244,22.0,htd-b100-n1
4,twlib,"(75, 100]",1,1,1,95.358575,93.5636,97.4897,1.77140217036,4.0,tcs-b150-n1
13,twlib,"(100, 125]",9,63,9,253.647792308,26.938,476.751,166.926396603,13.0,jdrasil-b150-n1
11,twlib,"(100, 125]",7,48,10,361.490227273,43.9423,1213.79,351.265541851,11.0,tcs-b150-n1
11,twlib,"(100, 125]",3,9,5,123.088927273,22.7487,478.07,173.214931428,11.0,jdrasil-b125-n1
11,twlib,"(100, 125]",2,6,5,58.6193636364,43.5797,103.424,18.9553611991,11.0,tcs-b125-n1
11,twlib,"(100, 125]",2,4,3,9.47998181818,7.452,10.913,0.945822998048,11.0,htd-b150-n1
