,instance,solver_config,abs_improvement
6230,1a8i.edge,jdrasil-b150-n1,4
2381,1cb6.edge,jdrasil-b125-n1,3
31025,1nr0.edge,tcs-b150-n1,14
30976,1vom.edge,tcs-b150-n1,7
14485,1xwl.edge,tcs-b125-n1,7
2436,BN_69.edge,jdrasil-b125-n1,2
2392,Promedas_41.edge,jdrasil-b125-n1,6
2287,Promedas_42.edge,jdrasil-b125-n1,12
12374,Promedas_43.edge,jdrasil-b75t1800-n1,3
2459,Promedas_45.edge,jdrasil-b125-n1,8
10323,Promedas_46.edge,tcs-b100-n1,1
14361,Promedas_47.edge,tcs-b125-n1,1
2296,Promedas_48.edge,jdrasil-b125-n1,11
6288,Promedas_49.edge,jdrasil-b150-n1,6
6316,Promedas_50.edge,jdrasil-b150-n1,5
28741,Promedas_51.edge,jdrasil-b100-n1,5
12342,Promedas_55.edge,jdrasil-b75t1800-n1,8
10230,Promedas_56.edge,tcs-b100-n1,8
29854,Promedas_57.edge,tcs-b75-n1,8
2379,Promedas_59.edge,jdrasil-b125-n1,7
10152,Promedas_61.edge,tcs-b100-n1,5
2307,Promedas_62.edge,jdrasil-b125-n1,6
12395,Promedas_63.edge,jdrasil-b75t1800-n1,6
10170,Promedas_64.edge,tcs-b100-n1,6
7537,Promedas_65.edge,jdrasil-b50-n1,3
2351,Promedas_66.edge,jdrasil-b125-n1,5
22404,Promedas_69.edge,jdrasil-b75-n1,7
14333,Promedas_70.edge,tcs-b125-n1,3
2416,Promedas_71.edge,jdrasil-b125-n1,1
14479,Promedus_12.edge,tcs-b125-n1,3
2390,Promedus_13.edge,jdrasil-b125-n1,1
2425,Promedus_16.edge,jdrasil-b125-n1,2
6268,Promedus_17.edge,jdrasil-b150-n1,1
29734,Promedus_19.edge,tcs-b75-n1,3
2342,Promedus_20.edge,jdrasil-b125-n1,3
22510,Promedus_23.edge,jdrasil-b75-n1,4
6295,Promedus_38.edge,jdrasil-b150-n1,7
2400,blockmap_05_02-0000.edge,jdrasil-b125-n1,1
2457,blockmap_05_02-0001.edge,jdrasil-b125-n1,1
2306,blockmap_05_02-0002.edge,jdrasil-b125-n1,1
2301,blockmap_05_02-0003.edge,jdrasil-b125-n1,1
2391,blockmap_05_02-0004.edge,jdrasil-b125-n1,1
2394,blockmap_05_02-0005.edge,jdrasil-b125-n1,1
2329,blockmap_05_02-0006.edge,jdrasil-b125-n1,1
2292,blockmap_05_02-0007.edge,jdrasil-b125-n1,1
2341,blockmap_05_02-0008.edge,jdrasil-b125-n1,1
2410,blockmap_05_02-0009.edge,jdrasil-b125-n1,1
2314,blockmap_05_02-0010.edge,jdrasil-b125-n1,1
2443,blockmap_05_02-0011.edge,jdrasil-b125-n1,1
2419,blockmap_05_02-0012.edge,jdrasil-b125-n1,1
2411,blockmap_05_02-0013.edge,jdrasil-b125-n1,1
2332,blockmap_05_02-0014.edge,jdrasil-b125-n1,1
2420,blockmap_05_02-0015.edge,jdrasil-b125-n1,1
2369,c1908.isc.cnf.edge,jdrasil-b125-n1,3
2350,linkage_19.edge,jdrasil-b125-n1,2
2299,linkage_22.edge,jdrasil-b125-n1,3
2337,linkage_27.edge,jdrasil-b125-n1,3
2343,log-1.cnf.edge,jdrasil-b125-n1,2
2463,or_chain_103.fg.edge,jdrasil-b125-n1,2
12444,or_chain_104.fg.edge,jdrasil-b75t1800-n1,8
12355,or_chain_107.fg.edge,jdrasil-b75t1800-n1,5
2358,or_chain_11.fg.edge,jdrasil-b125-n1,12
22423,or_chain_114.fg.edge,jdrasil-b75-n1,6
10244,or_chain_118.fg.edge,tcs-b100-n1,10
2348,or_chain_123.fg.edge,jdrasil-b125-n1,9
2357,or_chain_125.fg.edge,jdrasil-b125-n1,11
10163,or_chain_131.fg.edge,tcs-b100-n1,4
2325,or_chain_132.fg.edge,jdrasil-b125-n1,2
6198,or_chain_136.fg.edge,jdrasil-b150-n1,8
12456,or_chain_138.fg.edge,jdrasil-b75t1800-n1,3
12334,or_chain_141.fg.edge,jdrasil-b75t1800-n1,6
6261,or_chain_142.fg.edge,jdrasil-b150-n1,5
2309,or_chain_143.fg.edge,jdrasil-b125-n1,9
2382,or_chain_15.fg.edge,jdrasil-b125-n1,6
12367,or_chain_150.fg.edge,jdrasil-b75t1800-n1,3
7525,or_chain_153.fg.edge,jdrasil-b50-n1,1
2336,or_chain_155.fg.edge,jdrasil-b125-n1,5
2347,or_chain_156.fg.edge,jdrasil-b125-n1,9
2396,or_chain_161.fg.edge,jdrasil-b125-n1,7
14329,or_chain_17.fg.edge,tcs-b125-n1,3
2375,or_chain_172.fg.edge,jdrasil-b125-n1,8
2311,or_chain_18.fg.edge,jdrasil-b125-n1,1
10298,or_chain_181.fg.edge,tcs-b100-n1,9
10256,or_chain_189.fg.edge,tcs-b100-n1,7
2447,or_chain_19.fg.edge,jdrasil-b125-n1,11
6158,or_chain_191.fg.edge,jdrasil-b150-n1,5
10229,or_chain_193.fg.edge,tcs-b100-n1,3
2331,or_chain_198.fg.edge,jdrasil-b125-n1,6
10248,or_chain_199.fg.edge,tcs-b100-n1,1
14370,or_chain_208.fg.edge,tcs-b125-n1,1
12335,or_chain_209.fg.edge,jdrasil-b75t1800-n1,5
2320,or_chain_211.fg.edge,jdrasil-b125-n1,5
12359,or_chain_212.fg.edge,jdrasil-b75t1800-n1,8
2305,or_chain_213.fg.edge,jdrasil-b125-n1,7
22424,or_chain_220.fg.edge,jdrasil-b75-n1,7
6191,or_chain_222.fg.edge,jdrasil-b150-n1,10
12434,or_chain_223.fg.edge,jdrasil-b75t1800-n1,10
2360,or_chain_242.fg.edge,jdrasil-b125-n1,1
12381,or_chain_243.fg.edge,jdrasil-b75t1800-n1,7
6247,or_chain_247.fg.edge,jdrasil-b150-n1,7
13395,or_chain_248.fg.edge,tcs-b50-n1,2
10257,or_chain_249.fg.edge,tcs-b100-n1,5
22531,or_chain_28.fg.edge,jdrasil-b75-n1,7
2398,or_chain_29.fg.edge,jdrasil-b125-n1,5
12309,or_chain_33.fg.edge,jdrasil-b75t1800-n1,7
12419,or_chain_34.fg.edge,jdrasil-b75t1800-n1,1
2290,or_chain_36.fg.edge,jdrasil-b125-n1,6
12287,or_chain_4.fg.edge,jdrasil-b75t1800-n1,3
2435,or_chain_45.fg.edge,jdrasil-b125-n1,2
7673,or_chain_48.fg.edge,jdrasil-b50-n1,3
10154,or_chain_50.fg.edge,tcs-b100-n1,5
29859,or_chain_53.fg.edge,tcs-b75-n1,5
2328,or_chain_62.fg.edge,jdrasil-b125-n1,1
29726,or_chain_63.fg.edge,tcs-b75-n1,8
12405,or_chain_66.fg.edge,jdrasil-b75t1800-n1,7
29714,or_chain_68.fg.edge,tcs-b75-n1,3
2413,or_chain_72.fg.edge,jdrasil-b125-n1,3
10310,or_chain_76.fg.edge,tcs-b100-n1,8
10220,or_chain_78.fg.edge,tcs-b100-n1,6
2297,or_chain_80.fg.edge,jdrasil-b125-n1,11
2454,or_chain_82.fg.edge,jdrasil-b125-n1,4
22367,or_chain_91.fg.edge,jdrasil-b75-n1,4
12398,or_chain_92.fg.edge,jdrasil-b75t1800-n1,8
12425,or_chain_93.fg.edge,jdrasil-b75t1800-n1,4
22525,or_chain_94.fg.edge,jdrasil-b75-n1,6
6197,or_chain_96.fg.edge,jdrasil-b150-n1,6
2401,pedigree19.edge,jdrasil-b125-n1,2
2384,pedigree33.edge,jdrasil-b125-n1,3
2395,pedigree44.edge,jdrasil-b125-n1,3
2323,pedigree50.edge,jdrasil-b125-n1,1
2207,1a6m.edge,jdrasil-b125-n1,3
10148,1b8e.edge,tcs-b100-n1,5
2245,1bkb.edge,jdrasil-b125-n1,3
10124,1e5k.edge,tcs-b100-n1,8
2209,1et9.edge,jdrasil-b125-n1,6
10094,1f5f.edge,tcs-b100-n1,8
2281,1koi.edge,jdrasil-b125-n1,1
2169,1neu.edge,jdrasil-b125-n1,2
2246,1qto.edge,jdrasil-b125-n1,4
2253,1rec.edge,jdrasil-b125-n1,2
2196,1rfs.edge,jdrasil-b125-n1,4
2167,1rl6.edge,jdrasil-b125-n1,2
2278,2ilk.edge,jdrasil-b125-n1,2
29661,Grids_11.edge,tcs-b75-n1,3
29601,Grids_13.edge,tcs-b75-n1,3
29614,Grids_14.edge,tcs-b75-n1,3
2276,ProteinFolding_16.edge,jdrasil-b125-n1,1
7428,c432.isc.cnf.edge,jdrasil-b50-n1,3
2210,pdb1f4p.edge,jdrasil-b125-n1,1
2187,pdb1fnl.edge,jdrasil-b125-n1,1
2202,pdb1j98.edge,jdrasil-b125-n1,2
2231,pdb1tfe.edge,jdrasil-b125-n1,2
1662,BN_71.edge,jdrasil-b125-n1,4
5792,Grids_19.edge,jdrasil-b150-n1,14
5747,Grids_21.edge,jdrasil-b150-n1,14
5665,Grids_22.edge,jdrasil-b150-n1,14
5582,Grids_23.edge,jdrasil-b150-n1,3
5521,Grids_24.edge,jdrasil-b150-n1,3
5606,Grids_25.edge,jdrasil-b150-n1,3
5743,Grids_27.edge,jdrasil-b150-n1,3
1655,Promedas_12.edge,jdrasil-b125-n1,11
5745,Promedas_14.edge,jdrasil-b150-n1,12
5603,Promedas_17.edge,jdrasil-b150-n1,17
5552,Promedas_20.edge,jdrasil-b150-n1,11
5590,Promedas_22.edge,jdrasil-b150-n1,15
5725,Promedas_23.edge,jdrasil-b150-n1,17
9587,Promedas_24.edge,tcs-b100-n1,8
1664,Promedas_25.edge,jdrasil-b125-n1,11
1899,Promedas_27.edge,jdrasil-b125-n1,8
1871,Promedas_29.edge,jdrasil-b125-n1,6
1836,Promedas_30.edge,jdrasil-b125-n1,13
1666,Promedas_31.edge,jdrasil-b125-n1,14
29237,Promedas_33.edge,tcs-b75-n1,7
1798,Promedas_34.edge,jdrasil-b125-n1,13
29206,Promedas_35.edge,tcs-b75-n1,11
9563,Promedas_36.edge,tcs-b100-n1,9
1693,Promedas_37.edge,jdrasil-b125-n1,11
9678,Promedas_38.edge,tcs-b100-n1,6
1733,Promedas_39.edge,jdrasil-b125-n1,12
11743,Promedas_40.edge,jdrasil-b75t1800-n1,12
11774,Promedas_54.edge,jdrasil-b75t1800-n1,6
11762,Promedas_58.edge,jdrasil-b75t1800-n1,9
5750,Promedas_60.edge,jdrasil-b150-n1,3
11815,Promedas_68.edge,jdrasil-b75t1800-n1,6
1771,Promedus_25.edge,jdrasil-b125-n1,2
11675,Promedus_37.edge,jdrasil-b75t1800-n1,3
1875,blockmap_05_03-0000.edge,jdrasil-b125-n1,1
1887,blockmap_05_03-0001.edge,jdrasil-b125-n1,1
1668,blockmap_05_03-0002.edge,jdrasil-b125-n1,1
1751,blockmap_05_03-0003.edge,jdrasil-b125-n1,1
1793,blockmap_05_03-0004.edge,jdrasil-b125-n1,1
1709,blockmap_05_03-0005.edge,jdrasil-b125-n1,1
1882,blockmap_05_03-0006.edge,jdrasil-b125-n1,1
1842,blockmap_05_03-0007.edge,jdrasil-b125-n1,1
1872,blockmap_05_03-0008.edge,jdrasil-b125-n1,1
1783,blockmap_05_03-0009.edge,jdrasil-b125-n1,1
1735,blockmap_05_03-0010.edge,jdrasil-b125-n1,1
1844,blockmap_05_03-0011.edge,jdrasil-b125-n1,1
1792,blockmap_05_03-0012.edge,jdrasil-b125-n1,1
1756,blockmap_05_03-0013.edge,jdrasil-b125-n1,1
1762,blockmap_05_03-0014.edge,jdrasil-b125-n1,1
1820,blockmap_05_03-0015.edge,jdrasil-b125-n1,1
5756,fs-07.edge,jdrasil-b150-n1,2
9602,linkage_12.edge,tcs-b100-n1,2
6906,linkage_13.edge,jdrasil-b50-n1,3
1863,linkage_15.edge,jdrasil-b125-n1,5
1853,linkage_23.edge,jdrasil-b125-n1,1
1884,linkage_24.edge,jdrasil-b125-n1,2
9720,linkage_25.edge,tcs-b100-n1,5
9776,mastermind_03_08_03-0000.edge,tcs-b100-n1,1
9579,mastermind_03_08_03-0001.edge,tcs-b100-n1,1
9653,mastermind_03_08_03-0002.edge,tcs-b100-n1,1
6952,mastermind_03_08_03-0003.edge,jdrasil-b50-n1,1
9593,mastermind_03_08_03-0004.edge,tcs-b100-n1,2
9620,mastermind_03_08_03-0005.edge,tcs-b100-n1,1
9636,mastermind_03_08_03-0006.edge,tcs-b100-n1,2
9768,mastermind_03_08_03-0007.edge,tcs-b100-n1,1
9655,mastermind_03_08_03-0008.edge,tcs-b100-n1,1
9741,mastermind_03_08_03-0009.edge,tcs-b100-n1,1
9703,mastermind_03_08_03-0010.edge,tcs-b100-n1,2
9757,mastermind_03_08_03-0011.edge,tcs-b100-n1,1
9674,mastermind_03_08_03-0012.edge,tcs-b100-n1,1
9600,mastermind_03_08_03-0013.edge,tcs-b100-n1,1
9559,mastermind_03_08_03-0014.edge,tcs-b100-n1,1
9605,mastermind_03_08_03-0015.edge,tcs-b100-n1,1
21857,mastermind_04_08_03-0000.edge,jdrasil-b75-n1,3
6982,mastermind_04_08_03-0001.edge,jdrasil-b50-n1,2
9782,mastermind_04_08_03-0002.edge,tcs-b100-n1,2
21800,mastermind_04_08_03-0003.edge,jdrasil-b75-n1,2
9526,mastermind_04_08_03-0004.edge,tcs-b100-n1,3
21876,mastermind_04_08_03-0005.edge,jdrasil-b75-n1,3
6887,mastermind_04_08_03-0006.edge,jdrasil-b50-n1,1
7145,mastermind_04_08_03-0007.edge,jdrasil-b50-n1,3
21999,mastermind_04_08_03-0008.edge,jdrasil-b75-n1,2
7065,mastermind_04_08_03-0009.edge,jdrasil-b50-n1,1
21749,mastermind_04_08_03-0010.edge,jdrasil-b75-n1,2
21805,mastermind_04_08_03-0011.edge,jdrasil-b75-n1,3
21743,mastermind_04_08_03-0012.edge,jdrasil-b75-n1,3
21966,mastermind_04_08_03-0013.edge,jdrasil-b75-n1,3
9631,mastermind_04_08_03-0014.edge,tcs-b100-n1,3
9643,mastermind_04_08_03-0015.edge,tcs-b100-n1,3
9644,mastermind_05_08_03-0000.edge,tcs-b100-n1,2
21998,mastermind_05_08_03-0001.edge,jdrasil-b75-n1,2
21791,mastermind_05_08_03-0002.edge,jdrasil-b75-n1,2
21877,mastermind_05_08_03-0003.edge,jdrasil-b75-n1,2
20319,mastermind_05_08_03-0004.edge,htd-b150-n1,1
21916,mastermind_05_08_03-0005.edge,jdrasil-b75-n1,2
21822,mastermind_05_08_03-0006.edge,jdrasil-b75-n1,2
21984,mastermind_05_08_03-0007.edge,jdrasil-b75-n1,2
21817,mastermind_05_08_03-0008.edge,jdrasil-b75-n1,1
21898,mastermind_05_08_03-0009.edge,jdrasil-b75-n1,1
21736,mastermind_05_08_03-0010.edge,jdrasil-b75-n1,2
21936,mastermind_05_08_03-0011.edge,jdrasil-b75-n1,2
21855,mastermind_05_08_03-0012.edge,jdrasil-b75-n1,1
21826,mastermind_05_08_03-0013.edge,jdrasil-b75-n1,2
20274,mastermind_05_08_03-0014.edge,htd-b150-n1,2
21980,mastermind_05_08_03-0015.edge,jdrasil-b75-n1,2
21871,mastermind_06_08_03-0000.edge,jdrasil-b75-n1,4
11786,mastermind_06_08_03-0001.edge,jdrasil-b75t1800-n1,2
9632,mastermind_06_08_03-0003.edge,tcs-b100-n1,3
9629,mastermind_06_08_03-0004.edge,tcs-b100-n1,3
9713,mastermind_06_08_03-0005.edge,tcs-b100-n1,3
9696,mastermind_06_08_03-0006.edge,tcs-b100-n1,2
21866,mastermind_06_08_03-0007.edge,jdrasil-b75-n1,2
21729,mastermind_06_08_03-0008.edge,jdrasil-b75-n1,2
9787,mastermind_06_08_03-0009.edge,tcs-b100-n1,1
21960,mastermind_06_08_03-0010.edge,jdrasil-b75-n1,2
9707,mastermind_06_08_03-0011.edge,tcs-b100-n1,1
7048,mastermind_06_08_03-0012.edge,jdrasil-b50-n1,1
21978,mastermind_06_08_03-0013.edge,jdrasil-b75-n1,2
9769,mastermind_06_08_03-0014.edge,tcs-b100-n1,3
21996,mastermind_06_08_03-0015.edge,jdrasil-b75-n1,2
11894,or_chain_100.fg.edge,jdrasil-b75t1800-n1,11
11713,or_chain_105.fg.edge,jdrasil-b75t1800-n1,7
1770,or_chain_108.fg.edge,jdrasil-b125-n1,14
5702,or_chain_110.fg.edge,jdrasil-b150-n1,13
9596,or_chain_113.fg.edge,tcs-b100-n1,8
1706,or_chain_115.fg.edge,jdrasil-b125-n1,5
9581,or_chain_116.fg.edge,tcs-b100-n1,11
11873,or_chain_119.fg.edge,jdrasil-b75t1800-n1,9
1685,or_chain_120.fg.edge,jdrasil-b125-n1,5
5541,or_chain_121.fg.edge,jdrasil-b150-n1,17
5759,or_chain_124.fg.edge,jdrasil-b150-n1,17
11796,or_chain_127.fg.edge,jdrasil-b75t1800-n1,8
1885,or_chain_129.fg.edge,jdrasil-b125-n1,2
21919,or_chain_130.fg.edge,jdrasil-b75-n1,6
13945,or_chain_134.fg.edge,tcs-b125-n1,4
5785,or_chain_14.fg.edge,jdrasil-b150-n1,14
5777,or_chain_144.fg.edge,jdrasil-b150-n1,13
5659,or_chain_145.fg.edge,jdrasil-b150-n1,17
5527,or_chain_151.fg.edge,jdrasil-b150-n1,11
11920,or_chain_157.fg.edge,jdrasil-b75t1800-n1,11
5569,or_chain_16.fg.edge,jdrasil-b150-n1,17
1910,or_chain_160.fg.edge,jdrasil-b125-n1,9
9690,or_chain_162.fg.edge,tcs-b100-n1,12
1848,or_chain_163.fg.edge,jdrasil-b125-n1,8
1765,or_chain_164.fg.edge,jdrasil-b125-n1,9
11874,or_chain_167.fg.edge,jdrasil-b75t1800-n1,8
11817,or_chain_169.fg.edge,jdrasil-b75t1800-n1,6
1673,or_chain_170.fg.edge,jdrasil-b125-n1,14
11864,or_chain_173.fg.edge,jdrasil-b75t1800-n1,7
11851,or_chain_177.fg.edge,jdrasil-b75t1800-n1,6
27978,or_chain_178.fg.edge,jdrasil-b100-n1,11
1837,or_chain_179.fg.edge,jdrasil-b125-n1,11
5784,or_chain_186.fg.edge,jdrasil-b150-n1,3
5618,or_chain_187.fg.edge,jdrasil-b150-n1,18
21783,or_chain_188.fg.edge,jdrasil-b75-n1,4
11695,or_chain_190.fg.edge,jdrasil-b75t1800-n1,6
1723,or_chain_192.fg.edge,jdrasil-b125-n1,9
1708,or_chain_195.fg.edge,jdrasil-b125-n1,13
9756,or_chain_2.fg.edge,tcs-b100-n1,3
11698,or_chain_200.fg.edge,jdrasil-b75t1800-n1,13
1769,or_chain_202.fg.edge,jdrasil-b125-n1,11
5669,or_chain_21.fg.edge,jdrasil-b150-n1,2
5547,or_chain_210.fg.edge,jdrasil-b150-n1,16
11921,or_chain_214.fg.edge,jdrasil-b75t1800-n1,4
1745,or_chain_217.fg.edge,jdrasil-b125-n1,6
5726,or_chain_219.fg.edge,jdrasil-b150-n1,10
