,instance,solver_config,abs_improvement
9584,or_chain_22.fg.edge,tcs-b100-n1,9
11902,or_chain_221.fg.edge,jdrasil-b75t1800-n1,8
5568,or_chain_224.fg.edge,jdrasil-b150-n1,20
11845,or_chain_227.fg.edge,jdrasil-b75t1800-n1,6
9726,or_chain_229.fg.edge,tcs-b100-n1,10
1781,or_chain_230.fg.edge,jdrasil-b125-n1,12
1746,or_chain_234.fg.edge,jdrasil-b125-n1,12
9677,or_chain_235.fg.edge,tcs-b100-n1,4
11690,or_chain_236.fg.edge,jdrasil-b75t1800-n1,3
5758,or_chain_239.fg.edge,jdrasil-b150-n1,8
1721,or_chain_24.fg.edge,jdrasil-b125-n1,13
29292,or_chain_240.fg.edge,tcs-b75-n1,11
5718,or_chain_244.fg.edge,jdrasil-b150-n1,14
1827,or_chain_245.fg.edge,jdrasil-b125-n1,15
9612,or_chain_25.fg.edge,tcs-b100-n1,6
5694,or_chain_26.fg.edge,jdrasil-b150-n1,16
9691,or_chain_27.fg.edge,tcs-b100-n1,9
1859,or_chain_30.fg.edge,jdrasil-b125-n1,12
1841,or_chain_32.fg.edge,jdrasil-b125-n1,11
11886,or_chain_35.fg.edge,jdrasil-b75t1800-n1,7
9699,or_chain_37.fg.edge,tcs-b100-n1,3
1697,or_chain_39.fg.edge,jdrasil-b125-n1,11
5790,or_chain_41.fg.edge,jdrasil-b150-n1,12
1816,or_chain_44.fg.edge,jdrasil-b125-n1,9
11768,or_chain_46.fg.edge,jdrasil-b75t1800-n1,10
9560,or_chain_47.fg.edge,tcs-b100-n1,2
9537,or_chain_49.fg.edge,tcs-b100-n1,10
1916,or_chain_51.fg.edge,jdrasil-b125-n1,16
1681,or_chain_52.fg.edge,jdrasil-b125-n1,4
13874,or_chain_54.fg.edge,tcs-b125-n1,19
1759,or_chain_55.fg.edge,jdrasil-b125-n1,12
9786,or_chain_56.fg.edge,tcs-b100-n1,7
21893,or_chain_57.fg.edge,jdrasil-b75-n1,8
1782,or_chain_58.fg.edge,jdrasil-b125-n1,1
1912,or_chain_59.fg.edge,jdrasil-b125-n1,16
11865,or_chain_61.fg.edge,jdrasil-b75t1800-n1,6
9583,or_chain_67.fg.edge,tcs-b100-n1,3
5567,or_chain_73.fg.edge,jdrasil-b150-n1,15
11829,or_chain_8.fg.edge,jdrasil-b75t1800-n1,12
1796,or_chain_81.fg.edge,jdrasil-b125-n1,8
1661,or_chain_83.fg.edge,jdrasil-b125-n1,6
1774,or_chain_88.fg.edge,jdrasil-b125-n1,6
29243,or_chain_89.fg.edge,tcs-b75-n1,7
13693,or_chain_9.fg.edge,tcs-b125-n1,12
5614,or_chain_95.fg.edge,jdrasil-b150-n1,12
9524,or_chain_97.fg.edge,tcs-b100-n1,11
9566,or_chain_98.fg.edge,tcs-b100-n1,6
1687,pedigree30.edge,jdrasil-b125-n1,2
9657,pedigree31.edge,tcs-b100-n1,2
1818,pedigree37.edge,jdrasil-b125-n1,1
9522,pedigree39.edge,tcs-b100-n1,2
9700,pedigree40.edge,tcs-b100-n1,5
6922,pedigree41.edge,jdrasil-b50-n1,3
1727,pedigree51.edge,jdrasil-b125-n1,5
9516,1d2n.edge,tcs-b100-n1,3
1460,1eg3.edge,jdrasil-b125-n1,6
30130,1exm.edge,tcs-b150-n1,1
1568,1p1m.edge,jdrasil-b125-n1,2
9375,1qb7.edge,tcs-b100-n1,8
5346,1qpk.edge,jdrasil-b150-n1,4
9315,1tl2.edge,tcs-b100-n1,12
1504,Grids_15.edge,jdrasil-b125-n1,2
1591,Grids_16.edge,jdrasil-b125-n1,2
1623,Grids_17.edge,jdrasil-b125-n1,2
1580,Grids_18.edge,jdrasil-b125-n1,2
5463,Grids_26.edge,jdrasil-b150-n1,5
11613,Grids_28.edge,jdrasil-b75t1800-n1,5
5383,Grids_29.edge,jdrasil-b150-n1,5
1577,Grids_30.edge,jdrasil-b125-n1,2
1491,ImageAlignment_11.edge,jdrasil-b125-n1,1
1467,ImageAlignment_14.edge,jdrasil-b125-n1,1
1554,ImageAlignment_15.edge,jdrasil-b125-n1,1
1551,Pedigree_11.edge,jdrasil-b125-n1,2
1498,Pedigree_12.edge,jdrasil-b125-n1,1
5360,Promedus_11.edge,jdrasil-b150-n1,4
6705,Promedus_18.edge,jdrasil-b50-n1,2
1520,Promedus_21.edge,jdrasil-b125-n1,1
1543,Promedus_22.edge,jdrasil-b125-n1,1
9414,Promedus_27.edge,tcs-b100-n1,2
1475,Promedus_28.edge,jdrasil-b125-n1,2
1586,Promedus_34.edge,jdrasil-b125-n1,3
1518,Promedus_35.edge,jdrasil-b125-n1,1
1494,Promedus_36.edge,jdrasil-b125-n1,1
1499,ProteinFolding_11.edge,jdrasil-b125-n1,2
1636,fs-04.edge,jdrasil-b125-n1,1
5354,or_chain_10.fg.edge,jdrasil-b150-n1,4
1540,or_chain_133.fg.edge,jdrasil-b125-n1,1
9327,or_chain_147.fg.edge,tcs-b100-n1,2
1522,or_chain_148.fg.edge,jdrasil-b125-n1,2
1613,or_chain_182.fg.edge,jdrasil-b125-n1,3
1643,or_chain_201.fg.edge,jdrasil-b125-n1,1
1448,or_chain_225.fg.edge,jdrasil-b125-n1,1
21670,or_chain_64.fg.edge,jdrasil-b75-n1,3
6795,or_chain_65.fg.edge,jdrasil-b50-n1,2
1550,or_chain_74.fg.edge,jdrasil-b125-n1,1
1526,or_chain_85.fg.edge,jdrasil-b125-n1,1
11622,wcsp_16.edge,jdrasil-b75t1800-n1,2
13673,wcsp_17.edge,tcs-b125-n1,4
1502,wcsp_18.edge,jdrasil-b125-n1,1
2125,BN_72.edge,jdrasil-b125-n1,10
5959,BN_73.edge,jdrasil-b150-n1,2
2144,BN_76.edge,jdrasil-b125-n1,10
2159,mastermind_03_08_04-0000.edge,jdrasil-b125-n1,2
2099,mastermind_03_08_04-0001.edge,jdrasil-b125-n1,2
2109,mastermind_03_08_04-0002.edge,jdrasil-b125-n1,1
2111,mastermind_03_08_04-0003.edge,jdrasil-b125-n1,1
12157,mastermind_03_08_04-0004.edge,jdrasil-b75t1800-n1,5
2126,mastermind_03_08_04-0005.edge,jdrasil-b125-n1,1
9983,mastermind_03_08_04-0006.edge,tcs-b100-n1,4
2155,mastermind_03_08_04-0007.edge,jdrasil-b125-n1,1
7313,mastermind_03_08_04-0008.edge,jdrasil-b50-n1,1
2103,mastermind_03_08_04-0009.edge,jdrasil-b125-n1,1
2133,mastermind_03_08_04-0010.edge,jdrasil-b125-n1,1
2148,mastermind_03_08_04-0011.edge,jdrasil-b125-n1,1
12089,mastermind_03_08_04-0012.edge,jdrasil-b75t1800-n1,2
10017,mastermind_03_08_04-0013.edge,tcs-b100-n1,2
2118,mastermind_03_08_04-0014.edge,jdrasil-b125-n1,1
2101,mastermind_03_08_04-0015.edge,jdrasil-b125-n1,2
20502,mastermind_03_08_05-0001.edge,htd-b150-n1,1
2147,mastermind_03_08_05-0002.edge,jdrasil-b125-n1,1
2098,mastermind_03_08_05-0003.edge,jdrasil-b125-n1,1
2138,mastermind_03_08_05-0004.edge,jdrasil-b125-n1,2
2127,mastermind_03_08_05-0008.edge,jdrasil-b125-n1,1
12106,mastermind_03_08_05-0009.edge,jdrasil-b75t1800-n1,2
12090,mastermind_03_08_05-0010.edge,jdrasil-b75t1800-n1,4
2106,mastermind_03_08_05-0011.edge,jdrasil-b125-n1,2
2100,mastermind_03_08_05-0013.edge,jdrasil-b125-n1,1
10025,mastermind_03_08_05-0014.edge,tcs-b100-n1,1
2107,mastermind_03_08_05-0015.edge,jdrasil-b125-n1,2
12120,mastermind_04_08_04-0000.edge,jdrasil-b75t1800-n1,6
28404,mastermind_04_08_04-0001.edge,jdrasil-b100-n1,6
2097,mastermind_04_08_04-0002.edge,jdrasil-b125-n1,2
22208,mastermind_04_08_04-0003.edge,jdrasil-b75-n1,6
12146,mastermind_04_08_04-0004.edge,jdrasil-b75t1800-n1,2
20548,mastermind_04_08_04-0005.edge,htd-b150-n1,4
20531,mastermind_04_08_04-0006.edge,htd-b150-n1,4
28428,mastermind_04_08_04-0007.edge,jdrasil-b100-n1,6
28412,mastermind_04_08_04-0008.edge,jdrasil-b100-n1,6
2146,mastermind_04_08_04-0009.edge,jdrasil-b125-n1,7
12118,mastermind_04_08_04-0010.edge,jdrasil-b75t1800-n1,6
12131,mastermind_04_08_04-0011.edge,jdrasil-b75t1800-n1,6
12148,mastermind_04_08_04-0012.edge,jdrasil-b75t1800-n1,5
12159,mastermind_04_08_04-0013.edge,jdrasil-b75t1800-n1,5
12083,mastermind_04_08_04-0014.edge,jdrasil-b75t1800-n1,6
12150,mastermind_04_08_04-0015.edge,jdrasil-b75t1800-n1,5
12156,mastermind_10_08_03-0000.edge,jdrasil-b75t1800-n1,4
12124,mastermind_10_08_03-0001.edge,jdrasil-b75t1800-n1,4
12160,mastermind_10_08_03-0002.edge,jdrasil-b75t1800-n1,5
12152,mastermind_10_08_03-0003.edge,jdrasil-b75t1800-n1,3
12141,mastermind_10_08_03-0004.edge,jdrasil-b75t1800-n1,3
12158,mastermind_10_08_03-0005.edge,jdrasil-b75t1800-n1,4
9998,mastermind_10_08_03-0006.edge,tcs-b100-n1,2
12138,mastermind_10_08_03-0007.edge,jdrasil-b75t1800-n1,1
12098,mastermind_10_08_03-0008.edge,jdrasil-b75t1800-n1,1
12136,mastermind_10_08_03-0009.edge,jdrasil-b75t1800-n1,3
12147,mastermind_10_08_03-0011.edge,jdrasil-b75t1800-n1,4
12154,mastermind_10_08_03-0012.edge,jdrasil-b75t1800-n1,4
2104,mastermind_10_08_03-0014.edge,jdrasil-b125-n1,1
12084,mastermind_10_08_03-0015.edge,jdrasil-b75t1800-n1,4
7161,blockmap_10_01-0000.edge,jdrasil-b50-n1,1
7236,blockmap_10_01-0001.edge,jdrasil-b50-n1,1
9847,blockmap_10_01-0002.edge,tcs-b100-n1,1
9925,blockmap_10_01-0004.edge,tcs-b100-n1,1
7212,blockmap_10_01-0006.edge,jdrasil-b50-n1,1
9942,blockmap_10_01-0009.edge,tcs-b100-n1,1
9826,blockmap_10_01-0012.edge,tcs-b100-n1,1
7264,blockmap_10_01-0013.edge,jdrasil-b50-n1,1
9934,blockmap_10_02-0003.edge,tcs-b100-n1,3
9935,blockmap_10_02-0004.edge,tcs-b100-n1,6
9873,blockmap_10_02-0010.edge,tcs-b100-n1,6
9940,blockmap_10_03-0009.edge,tcs-b100-n1,1
9896,blockmap_10_03-0010.edge,tcs-b100-n1,3
9889,blockmap_10_03-0011.edge,tcs-b100-n1,1
9867,blockmap_10_03-0013.edge,tcs-b100-n1,1
30112,Cell120.gr,tcs-b150-n1,10
6434,RandomHolmeKim_700_2_2.gr,jdrasil-b150-n1,2
6655,RandomTriangulation_800.gr,tcs-b125-n1,3
15042,aes_32_3_keyfind_1.gaifman.gr,jdrasil-b125-n1,10
5254,BiggsSmithGraph.gr,tcs-b50-n1,1
6404,BubbleSortGraph_5.gr,jdrasil-b150-n1,5
26390,DejterGraph.gr,tcs-b100-n1,6
6646,HallJankoGraph.gr,tcs-b125-n1,4
6653,HigmanSimsGraph.gr,tcs-b125-n1,5
5272,LjubljanaGraph.gr,tcs-b50-n1,1
6539,RandomBarabasiAlbert_100_5.gr,tcs-b75-n1,1
5267,RandomNewmanWattsStrogatz_100_5_3.gr,tcs-b50-n1,2
6416,Tutte12Cage.gr,jdrasil-b150-n1,1
6398,dimacs_fpsol2.i.1-pp.gr,jdrasil-b150-n1,11
6421,dimacs_mulsol.i.1.gr,jdrasil-b150-n1,1
6419,dimacs_queen12_12.gr,jdrasil-b150-n1,1
6382,dimacs_queen13_13.gr,jdrasil-b150-n1,1
30066,dimacs_queen14_14.gr,tcs-b150-n1,6
6342,JohnsonGraph_10_4.gr,jdrasil-b150-n1,2
6344,RandomGNM_250_1000.gr,jdrasil-b150-n1,5
6358,dimacs_inithx.i.1.gr,jdrasil-b150-n1,2
6554,dimacs_queen15_15.gr,tcs-b125-n1,7
6332,dimacs_queen16_16.gr,jdrasil-b150-n1,8
6348,dimacs_school1_nsh-pp.gr,jdrasil-b150-n1,3
297,action_20150129_0101.gml.lp.gr,jdrasil-b50-n1,1
235,austin_2015-12.gml.lp.gr,jdrasil-b50-n1,1
4622,bc-transit-archiver_20130419_0317.gml.lp.gr,jdrasil-b150-n1,1
4645,bc-transit-archiver_20130426_0318.gml.lp.gr,jdrasil-b150-n1,1
245,best_20150714_1102.gml.lp.gr,jdrasil-b50-n1,2
1397,bkk_20151219_0150.gml.lp.gr,tcs-b100-n1,3
4658,bkv-zrt_20120422_0314.gml.lp.gr,jdrasil-b150-n1,9
239,brampton-transit_20140905_1826.gml.lp.gr,jdrasil-b50-n1,2
233,broward-county-transit_20150417_1831.gml.lp.gr,jdrasil-b50-n1,3
1411,budapest_gtfs.gml.lp.gr,tcs-b100-n1,2
4655,buffalo_niagara_region_ny_2015-12-17.gml.lp.gr,jdrasil-b150-n1,3
1376,capital-metro_20141218_0131.gml.lp.gr,tcs-b100-n1,1
266,capmetro_20150628_0130.gml.lp.gr,jdrasil-b50-n1,1
7961,champaign-urbana-mass-transit-district_20151217_1253.gml.lp.gr,jdrasil-b100-n1,1
308,comune-di-milano_20151202_1900.gml.lp.gr,jdrasil-b50-n1,2
1093,connectoos.com_20150906_0927.gml.lp.gr,htd-b150-n1,2
1084,dallas-area-rapid-transit_20151216_1427.gml.lp.gr,htd-b150-n1,1
15432,dallas_2015-08-17.gml.lp.gr,jdrasil-b75-n1,5
7977,dallas_2015-09-21.gml.lp.gr,jdrasil-b100-n1,6
1439,dallas_2015-10-19.gml.lp.gr,tcs-b100-n1,3
21423,dart-archiver_20111024_0319.gml.lp.gr,tcs-b125-n1,4
313,delaware-department-of-transportation_20101101_1838.gml.lp.gr,jdrasil-b50-n1,1
1410,ecobici.stats_20141007_2248.gml.lp.gr,tcs-b100-n1,2
265,gbrail.info_20130817_2226.gml.lp.gr,jdrasil-b50-n1,1
231,greater-cleveland-regional-transit-authority_20140529_0333.gml.lp.gr,jdrasil-b50-n1,1
1122,[email],htd-b150-n1,2
7941,kansas_city_2016-01.gml.lp.gr,jdrasil-b100-n1,4
4626,kcata_20151219_0125.gml.lp.gr,jdrasil-b150-n1,9
289,kolumbus_norway_2016-01.gml.lp.gr,jdrasil-b50-n1,2
1373,louisville_ky_2015-12-22.gml.lp.gr,tcs-b100-n1,1
311,madison_wi_2016-01.gml.lp.gr,jdrasil-b50-n1,2
250,massachusetts_pvrta_2009-10-22.gml.lp.gr,jdrasil-b50-n1,1
1433,metro-st-louis_20130916_1522.gml.lp.gr,tcs-b100-n1,5
307,metro-transit-city-of-madison_20151217_0832.gml.lp.gr,jdrasil-b50-n1,2
1379,milwaukee-county-transit-system_20151217_1325.gml.lp.gr,tcs-b100-n1,4
1414,miway_20141023_1340.gml.lp.gr,tcs-b100-n1,4
236,montgomery-county-md-ride-on_20151217_1442.gml.lp.gr,jdrasil-b50-n1,2
290,mts_20151216_1447.gml.lp.gr,jdrasil-b50-n1,1
264,new_york_bus_2015-12-24.gml.lp.gr,jdrasil-b50-n1,1
279,new_york_staten_brooklyn_bus_2015-12-23.gml.lp.gr,jdrasil-b50-n1,2
4691,nfta-metro_20151219_0131.gml.lp.gr,jdrasil-b150-n1,3
7953,orange-county-transportation-authority_20151202_1534.gml.lp.gr,jdrasil-b100-n1,5
7937,orange_county_2015-12.gml.lp.gr,jdrasil-b100-n1,5
271,penillas_county_fl_2016-01.gml.lp.gr,jdrasil-b50-n1,1
268,portland-metro-area.gml.lp.gr,jdrasil-b50-n1,1
232,portland_2015-12.gml.lp.gr,jdrasil-b50-n1,1
305,portland_2016-01.gml.lp.gr,jdrasil-b50-n1,1
280,psta_20151216_1523.gml.lp.gr,jdrasil-b50-n1,1
256,pvta_20151217_1050.gml.lp.gr,jdrasil-b50-n1,1
1409,rhode-island-public-transit-authority_20120920_0331.gml.lp.gr,tcs-b100-n1,1
229,ripta_20150825_0113.gml.lp.gr,jdrasil-b50-n1,1
25930,rochester-genesee-regional-transportation-authority_20151219_0120.gml.lp.gr,tcs-b75-n1,5
25979,rochester_ny_2015-12-18.gml.lp.gr,tcs-b75-n1,5
1387,san-francisco-municipal-transportation-agency_20151216_1446.gml.lp.gr,tcs-b100-n1,5
304,san_antonio_tx_2016-01.gml.lp.gr,jdrasil-b50-n1,1
278,san_diego_2016-01.gml.lp.gr,jdrasil-b50-n1,1
243,santa_clara_ca_2016-01.gml.lp.gr,jdrasil-b50-n1,1
4667,st_louis_mo_2015-11-19.gml.lp.gr,jdrasil-b150-n1,3
1380,tbc_20120105_0426.gml.lp.gr,tcs-b100-n1,4
4641,the-metro_20110104_0843.gml.lp.gr,jdrasil-b150-n1,2
314,thebus_20130419_0809.gml.lp.gr,jdrasil-b50-n1,1
1389,thomaskoch_20130417_1934.gml.lp.gr,tcs-b100-n1,4
25985,thomaskoch_20130528_1213.gml.lp.gr,tcs-b75-n1,3
15409,transit-authority-of-river-city_20140813_2016.gml.lp.gr,jdrasil-b75-n1,3
294,trimet-archiver_20151219_0104.gml.lp.gr,jdrasil-b50-n1,1
16750,utah-transit-authority_20151217_1021.gml.lp.gr,tcs-b50-n1,1
1420,via-metropolitan-transit_20150930_1536.gml.lp.gr,tcs-b100-n1,6
1396,vta_20140729_2023.gml.lp.gr,tcs-b100-n1,4
4612,york_county_ca_2016-01.gml.lp.gr,jdrasil-b150-n1,6
173,chapel-hill-transit_20150227_1732.gml.lp.gr,jdrasil-b50-n1,1
213,city-of-albany-linn-benton-loop-archiver_20130218_0424.gml.lp.gr,jdrasil-b50-n1,1
153,citybus_20151001_1343.gml.lp.gr,jdrasil-b50-n1,1
195,cts_20130915_1535.gml.lp.gr,jdrasil-b50-n1,1
221,kingston-transit_20140526_1325.gml.lp.gr,jdrasil-b50-n1,1
1328,massachusetts_wrta_2015-01-24.gml.lp.gr,tcs-b100-n1,1
4468,a1210993_20150717_0403.gml.lp.gr,jdrasil-b150-n1,1
1204,ac-transit_20150218_1708.gml.lp.gr,tcs-b100-n1,1
1205,adelaide_2016-01.gml.lp.gr,tcs-b100-n1,2
96,auckland-regional-transport-authority_20110207_0347.normalized.gml.lp.gr,jdrasil-b50-n1,2
110,cango.transit.update_20150409_1736.normalized.gml.lp.gr,jdrasil-b50-n1,2
4487,cango.transit.update_20151216_1627.gml.lp.gr,jdrasil-b150-n1,2
1242,chicago_2016-01.gml.lp.gr,tcs-b100-n1,1
1229,denver_2016-01.gml.lp.gr,tcs-b100-n1,1
87,empresa-municipal-de-transportes_20151219_0107.gml.lp.gr,jdrasil-b50-n1,2
